#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Aug 12 04:19:49 2020
# Process ID: 5138
# Current directory: /home/centos/src/project_data/f1/9924/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_08_12-041947.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_08_12-041947 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9924/build/scripts/20_08_12-041947.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
	Parameter WIDTH bound to: 65 - type: integer 
	Parameter LOG_DEPTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized1' (4#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'RRWCArbiter' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/RRWCArbiter.sv:5]
	Parameter N bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'RRWCArbiter' (5#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/RRWCArbiter.sv:5]
INFO: [Synth 8-6157] synthesizing module 'OneHotEncoder' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:64]
	Parameter ONE_HOTS bound to: 1 - type: integer 
	Parameter MUX_SELECTS bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'OneHotEncoder' (6#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'AmorphOSSoftReg' (7#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AmorphOSSoftReg.sv:13]
INFO: [Synth 8-6157] synthesizing module 'AmorphOSMem' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AmorphOSMem.sv:14]
INFO: [Synth 8-6157] synthesizing module 'AddressTranslate' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AddressTranslate.sv:14]
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized2' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 648 - type: integer 
	Parameter LOG_DEPTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized2' (7#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-251] XLATE: Submitted addr: xxxxxxxxxxxxxxxx on channel x [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AddressTranslate.sv:173]
INFO: [Synth 8-6155] done synthesizing module 'AddressTranslate' (8#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AddressTranslate.sv:14]
INFO: [Synth 8-6157] synthesizing module 'AppLevelTranslate' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:72]
INFO: [Synth 8-6157] synthesizing module 'AddrXlater' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:14]
WARNING: [Synth 8-151] case item 32'b00000000000000000000000000000010 is unreachable [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:27]
WARNING: [Synth 8-151] case item 32'b00000000000000000000000000000011 is unreachable [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:28]
WARNING: [Synth 8-151] case item 32'b00000000000000000000000000000100 is unreachable [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:29]
WARNING: [Synth 8-151] case item 32'b00000000000000000000000000000101 is unreachable [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:30]
WARNING: [Synth 8-151] case item 32'b00000000000000000000000000000110 is unreachable [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:31]
WARNING: [Synth 8-151] case item 32'b00000000000000000000000000000111 is unreachable [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:32]
INFO: [Synth 8-226] default block is never used [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:24]
INFO: [Synth 8-6155] done synthesizing module 'AddrXlater' (9#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:14]
INFO: [Synth 8-6155] done synthesizing module 'AppLevelTranslate' (10#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AppLevelTranslate.sv:72]
INFO: [Synth 8-6157] synthesizing module 'ChannelMerge' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/ChannelMerge.sv:14]
	Parameter MUX_BITS bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized3' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 652 - type: integer 
	Parameter LOG_DEPTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized3' (10#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'RRWCArbiter__parameterized0' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/RRWCArbiter.sv:5]
	Parameter N bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'TwoInputArbiter' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/TwoInputArbiter.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'TwoInputArbiter' (11#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/TwoInputArbiter.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'RRWCArbiter__parameterized0' (11#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/RRWCArbiter.sv:5]
INFO: [Synth 8-6157] synthesizing module 'OneHotEncoder__parameterized0' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:64]
	Parameter ONE_HOTS bound to: 2 - type: integer 
	Parameter MUX_SELECTS bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'Two2OneEncoder' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'Two2OneEncoder' (12#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'OneHotEncoder__parameterized0' (12#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'ChannelMerge' (13#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/ChannelMerge.sv:14]
INFO: [Synth 8-6157] synthesizing module 'ChannelArbiter' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/ChannelArbiter.sv:13]
	Parameter MUX_BITS1 bound to: 1 - type: integer 
	Parameter MUX_BITS2 bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized4' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 652 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized4' (13#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized5' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 11 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized5' (13#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized6' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 583 - type: integer 
	Parameter LOG_DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized6' (13#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6155] done synthesizing module 'ChannelArbiter' (14#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/ChannelArbiter.sv:13]
INFO: [Synth 8-6157] synthesizing module 'RespMerge' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/RespMerge.sv:14]
	Parameter MUX_BITS bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized7' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 587 - type: integer 
	Parameter LOG_DEPTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized7' (14#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized8' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 583 - type: integer 
	Parameter LOG_DEPTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized8' (14#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'SoftFIFO__parameterized9' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
	Parameter WIDTH bound to: 11 - type: integer 
	Parameter LOG_DEPTH bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'SoftFIFO__parameterized9' (14#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/SoftFIFO.sv:10]
INFO: [Synth 8-6157] synthesizing module 'OneHotEncoder__parameterized1' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:64]
	Parameter ONE_HOTS bound to: 4 - type: integer 
	Parameter MUX_SELECTS bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'Four2OneEncoder' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:18]
INFO: [Synth 8-6155] done synthesizing module 'Four2OneEncoder' (15#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:18]
INFO: [Synth 8-6155] done synthesizing module 'OneHotEncoder__parameterized1' (15#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/OneHotEncoder.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'RespMerge' (16#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/RespMerge.sv:14]
INFO: [Synth 8-6155] done synthesizing module 'AmorphOSMem' (17#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/AmorphOSMem.sv:14]
INFO: [Synth 8-6157] synthesizing module 'sh_ddr' [/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/sh_ddr/synth/sh_ddr.sv:32]
	Parameter DDR_A_PRESENT bound to: 0 - type: integer 
	Parameter DDR_B_PRESENT bound to: 0 - type: integer 
	Parameter DDR_D_PRESENT bound to: 0 - type: integer 
	Parameter DDR_A_IO bound to: 1 - type: integer 
	Parameter DDR_D_IO bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'lib_pipe' [/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-5534] Detected attribute (* shreg_extract = "no" *) [/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:41]
INFO: [Synth 8-6155] done synthesizing module 'lib_pipe' (18#1) [/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-6157] synthesizing module 'OBUF' [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:45998]
INFO: [Synth 8-6155] done synthesizing module 'OBUF' (22#1) [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:45998]
INFO: [Synth 8-6157] synthesizing module 'IOBUFE3' [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:36357]
INFO: [Synth 8-6155] done synthesizing module 'IOBUFE3' (23#1) [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:36357]
INFO: [Synth 8-6157] synthesizing module 'IOBUFDS' [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:36132]
INFO: [Synth 8-6155] done synthesizing module 'IOBUFDS' (24#1) [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:36132]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:32871]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (25#1) [/opt/Xilinx/Vivado/2019.1.op2552052/scripts/rt/data/unisim_comp.v:32871]
INFO: [Synth 8-6155] done synthesizing module 'sh_ddr' (26#1) [/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/sh_ddr/synth/sh_ddr.sv:32]
INFO: [Synth 8-6157] synthesizing module 'CascadeWrapper' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/cascade_wrapper.sv:5]
	Parameter app_num bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'program_logic' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:1095]
	Parameter app_num bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'M0' [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:1]
INFO: [Synth 8-5534] Detected attribute (* shreg_extract = "no" *) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:9]
INFO: [Synth 8-5534] Detected attribute (* shreg_extract = "no" *) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:10]
INFO: [Synth 8-5534] Detected attribute (* shreg_extract = "no" *) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:11]
INFO: [Synth 8-5534] Detected attribute (* shreg_extract = "no" *) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:14]
WARNING: [Synth 8-3936] Found unconnected internal register '__read_buf_reg[2]' and it is trimmed from '237' to '236' bits. [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:525]
WARNING: [Synth 8-3936] Found unconnected internal register '__read_buf_reg[3]' and it is trimmed from '237' to '236' bits. [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:525]
WARNING: [Synth 8-3936] Found unconnected internal register '__in_buf_reg[2]' and it is trimmed from '64' to '32' bits. [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:529]
WARNING: [Synth 8-3936] Found unconnected internal register '__in_buf_reg[3]' and it is trimmed from '64' to '32' bits. [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:529]
INFO: [Synth 8-6155] done synthesizing module 'M0' (27#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:1]
INFO: [Synth 8-6155] done synthesizing module 'program_logic' (28#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/program_logic.v:1095]
INFO: [Synth 8-6155] done synthesizing module 'CascadeWrapper' (29#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/cascade_wrapper.sv:5]
INFO: [Synth 8-6155] done synthesizing module 'cl_aos' (30#1) [/home/centos/src/project_data/f1/9924/build/src_post_encryption/cl_aos.sv:13]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:58 ; elapsed = 00:03:23 . Memory (MB): peak = 2943.562 ; gain = 502.375 ; free physical = 239763 ; free virtual = 261805
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:59 ; elapsed = 00:03:24 . Memory (MB): peak = 2943.562 ; gain = 502.375 ; free physical = 239752 ; free virtual = 261794
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:59 ; elapsed = 00:03:24 . Memory (MB): peak = 2943.562 ; gain = 502.375 ; free physical = 239752 ; free virtual = 261794
---------------------------------------------------------------------------------
INFO: [Netlist 29-17] Analyzing 273 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/centos/src/project_data/f1/9924/build/constraints/cl_clocks_aws.xdc]
Finished Parsing XDC File [/home/centos/src/project_data/f1/9924/build/constraints/cl_clocks_aws.xdc]
CRITICAL WARNING: [Designutils 20-1281] Could not find module 'vio_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/vio_0.xdc will not be read for this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_vio_counter'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_1'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ddr4_core'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ddr4_core_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ddr4_core'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/par/ddr4_core.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ddr4_core_microblaze_mcs'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_0/ddr4_core_microblaze_mcs_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_bf3f_microblaze_I_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_bf3f_rst_0_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_bf3f_rst_0_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_bf3f_ilmb_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_bf3f_dlmb_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'bd_bf3f_iomodule_0_0'. The XDC file /home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc will not be read for any cell of this module.
Parsing XDC File [/home/centos/src/project_data/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_ddr.xdc]
